SNAPSHOT for resilience-2 critique
date: 2026-08-19T03:08:08Z
branch: claude/bow-decision-challenges-gauntlet-pg1522
HEAD: 074ec2f3b6350d30c170577a193a6b95cef18879
HEAD subject: Write down what twenty agents cost, and the defect found between the crashes

--- dirty worktree at snapshot time ---
 M e2e/bow.spec.ts
 M src/domain/scenario/worlds/food-truck/balance.ts
 M src/domain/scenario/worlds/food-truck/economy.ts
 M src/domain/scenario/worlds/food-truck/numbers.ts
 M src/domain/scenario/worlds/food-truck/scenario.ts
 M src/domain/scenario/worlds/food-truck/types.ts
 M src/educator/roster.test.tsx
 M src/stages/popup/PopUpScreens.tsx
?? gauntlet/receipts/craft/
?? gauntlet/receipts/d26-2/SNAPSHOT.txt
?? gauntlet/receipts/d26-2/worktree-at-pin.diff
?? gauntlet/receipts/economics/SNAPSHOT.txt
?? gauntlet/receipts/economics/worktree-at-review.diff
?? gauntlet/receipts/hardware/
?? gauntlet/receipts/popup2/setup-01-classes.png
?? gauntlet/receipts/reading/a11y-before-erase.png
?? gauntlet/receipts/reading/a11y-before-myclasses.png
?? gauntlet/receipts/reading/a11y-before.json
?? gauntlet/receipts/resilience2/
?? gauntlet/receipts/teacher2/
?? src/rangeprobe.test.ts
